Index,ActivityDay,Calories,StepTotal,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,SedentaryActiveDistance,LightActiveDistance,ModeratelyActiveDistance,VeryActiveDistance,ID
0,2020-09-23,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
1,2020-09-24,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
2,2020-09-25,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
3,2020-09-26,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
4,2020-09-27,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
5,2020-09-28,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
6,2020-09-29,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
7,2020-09-30,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
8,2020-10-01,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
9,2020-10-02,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
10,2020-10-03,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
11,2020-10-04,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
12,2020-10-05,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
13,2020-10-06,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
14,2020-10-07,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
15,2020-10-08,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
16,2020-10-09,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
17,2020-10-10,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
18,2020-10-11,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
19,2020-10-12,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
20,2020-10-13,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
21,2020-10-14,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
22,2020-10-15,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
23,2020-10-16,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
24,2020-10-17,1353,0,1440,0,0,0,0,0.0,0.0,0.0,001
25,2020-10-18,1353,3857,1440,0,0,0,0,0.0,0.0,0.0,001
26,2020-10-19,1641,4019,1334,93,2,11,0,1.87000000476837,0.070000000298023,0.810000002384186,001
27,2020-10-20,1863,7069,1247,175,8,10,0,3.77999997138977,0.349999994039536,0.699999988079071,001
28,2020-10-21,1737,4660,1278,162,0,0,0,3.1800000667572,0.0,0.0,001
29,2020-10-22,2451,16193,1028,356,30,26,0,7.8600001335144,1.25,1.96000003814697,001
30,2020-10-23,1907,8990,1276,98,21,45,0,1.85000002384186,0.980000019073486,3.30999994277954,001
31,2020-10-24,2096,12425,982,123,41,53,0,2.82999992370605,1.87000000476837,3.80999994277954,001
32,2020-10-25,1993,9610,1224,168,31,17,0,4.05000019073486,1.30999994277954,1.21000003814697,001
33,2020-10-26,1875,7661,1261,145,14,20,0,3.24000000953674,0.600000023841858,1.39999997615814,001
34,2020-10-27,1939,8934,1160,167,13,18,0,4.28999996185303,0.550000011920929,1.26999998092651,001
35,2020-10-28,1817,6393,1200,142,8,23,0,2.42000007629395,0.330000013113022,1.62000000476837,001
36,2020-10-29,1810,5514,762,164,15,8,0,2.51999998092651,0.699999988079071,0.550000011920929,001
37,2020-10-30,1876,7564,882,139,13,27,0,2.64000010490417,0.52999997138977,1.99000000953674,001
38,2020-10-31,1760,5244,1215,154,4,7,0,2.88000011444092,0.180000007152557,0.519999980926514,001
39,2020-11-01,1812,6019,791,165,7,2,0,3.67000007629395,0.310000002384186,0.140000000596046,001
40,2020-11-02,1855,7365,973,128,18,20,0,2.83999991416931,0.800000011920929,1.39999997615814,001
41,2020-11-03,1684,4537,1261,96,9,14,0,1.77999997138977,0.370000004768372,0.939999997615814,001
42,2020-11-04,2050,10662,1210,193,8,29,0,4.78999996185303,0.400000005960464,2.09999990463257,001
43,2020-11-05,2291,13202,1068,301,43,28,0,5.21999979019165,1.8400000333786,1.96000003814697,001
44,2020-11-06,1354,0,1440,0,0,0,0,0.0,0.0,0.0,001
45,2020-11-07,1860,6898,1253,187,0,0,0,4.71999979019165,0.0,0.0,001
